index,labels
51688,2
51689,2
51690,2
51691,2
51692,2
51693,2
51694,2
51695,2
51696,2
51697,2
51698,2
51699,2
51700,2
51701,2
51702,2
51703,2
51704,2
51705,2
51706,2
51707,2
51708,2
51709,2
51710,2
51711,2
51712,2
51713,2
51714,2
51715,2
51716,2
51717,2
51718,2
51719,2
51720,2
51721,2
51722,2
51723,2
51724,2
51725,2
51726,2
51727,2
51728,2
51729,2
51730,2
51731,2
51732,2
51733,2
51734,2
51735,2
51736,2
51737,2
51738,2
51739,2
51740,2
51741,2
51742,2
51743,2
51744,2
51745,2
51746,2
51747,2
51748,2
51749,2
51750,2
51751,2
51752,2
51753,2
51754,2
51755,2
51756,2
51757,2
51758,2
51759,2
51760,2
51761,2
51762,2
51763,2
51764,2
51765,2
51766,2
51767,2
51768,2
51769,2
51770,2
51771,2
51772,2
51773,2
51774,2
51775,2
51776,2
51777,2
51778,2
51779,2
51780,2
51781,2
51782,2
51783,2
51784,2
51785,2
51786,2
51787,2
51788,2
51789,2
51790,2
51791,2
51792,2
51793,2
51794,2
51795,2
51796,2
51797,2
51798,2
51799,2
51800,2
51801,2
51802,2
51803,2
51804,2
51805,2
51806,2
51807,2
51808,2
51809,2
51810,2
51811,2
51812,2
51813,2
51814,2
51815,12
51816,12
51817,2
51818,2
51819,2
51820,2
51821,2
51822,2
51823,2
51824,2
51825,2
51826,2
51827,2
51828,2
51829,2
51830,2
51831,2
51832,2
51833,2
51834,2
51835,2
51836,2
51837,2
51838,2
51839,2
51840,2
51841,2
51842,2
51843,2
51844,2
51845,2
51846,2
51847,2
51848,2
51849,2
51850,2
51851,2
51852,2
51853,2
51854,2
51855,2
51856,2
51857,2
51858,2
51859,2
51860,2
51861,2
51862,2
51863,2
51864,2
51865,2
51866,2
51867,2
51868,2
51869,2
51870,2
51871,2
51872,2
51873,2
51874,2
51875,2
51876,2
51877,2
51878,2
51879,11
51880,11
51881,11
51882,11
51883,11
51884,11
51885,11
51886,2
51887,2
51888,2
51889,2
51890,2
51891,2
51892,2
51893,2
51894,2
51895,2
51896,2
51897,2
51898,2
51899,2
51900,2
51901,11
51902,2
51903,11
51904,2
51905,2
51906,2
51907,2
51908,2
51909,2
51910,2
51911,2
51912,2
51913,2
51914,2
51915,11
51916,2
51917,2
51918,2
51919,2
51920,2
51921,2
51922,2
51923,2
51924,2
51925,2
51926,2
51927,2
51928,2
51929,2
51930,2
51931,2
51932,2
51933,2
51934,2
51935,2
51936,2
51937,2
51938,2
51939,2
51940,2
51941,2
51942,2
51943,2
51944,2
51945,2
51946,2
51947,2
51948,2
51949,2
51950,2
51951,2
51952,2
51953,2
51954,2
51955,2
51956,2
51957,2
51958,2
51959,2
51960,2
51961,2
51962,2
51963,2
51964,2
51965,2
51966,2
51967,2
51968,2
51969,2
51970,2
51971,2
51972,2
51973,2
51974,2
51975,2
51976,2
51977,2
51978,2
51979,2
51980,2
51981,2
51982,2
51983,2
51984,2
51985,2
51986,2
51987,2
51988,2
51989,2
51990,2
51991,2
51992,2
51993,2
51994,2
51995,2
51996,2
51997,2
51998,2
51999,2
52000,2
52001,2
52002,2
52003,2
52004,2
52005,2
52006,2
52007,2
52008,2
52009,2
52010,2
52011,2
52012,2
52013,2
52014,2
52015,2
52016,2
52017,2
52018,2
52019,2
52020,2
52021,2
52022,2
52023,2
52024,2
52025,2
52026,2
52027,2
52028,2
52029,2
52030,2
52031,2
52032,2
52033,2
52034,2
52035,2
52036,2
52037,2
52038,2
52039,2
52040,2
52041,2
52042,2
52043,2
52044,2
52045,2
52046,2
52047,2
52048,2
52049,2
52050,2
52051,2
52052,2
52053,2
52054,2
52055,2
52056,2
52057,2
52058,2
52059,2
52060,2
52061,2
52062,2
52063,2
52064,2
52065,2
52066,2
52067,2
52068,2
52069,2
52070,2
52071,2
52072,2
52073,2
52074,2
52075,2
52076,2
52077,2
52078,2
52079,2
52080,2
52081,2
52082,2
52083,2
52084,2
52085,2
52086,2
52087,2
52088,2
52089,2
52090,2
52091,2
52092,2
52093,2
52094,2
52095,2
52096,2
52097,2
52098,2
52099,2
52100,2
52101,2
52102,2
52103,2
52104,2
52105,2
52106,2
52107,2
52108,2
52109,2
52110,2
52111,2
52112,2
52113,2
52114,2
52115,2
52116,2
52117,2
52118,2
52119,2
52120,2
52121,2
52122,2
52123,2
52124,2
52125,2
52126,2
52127,2
52128,2
52129,2
52130,2
52131,2
52132,2
52133,2
52134,2
52135,2
52136,2
52137,2
52138,2
52139,2
52140,2
52141,2
52142,2
52143,2
52144,2
52145,2
52146,2
52147,2
52148,2
52149,2
52150,2
52151,2
52152,2
52153,2
52154,2
52155,2
52156,2
52157,2
52158,2
52159,2
52160,2
52161,2
52162,2
52163,2
52164,2
52165,2
52166,2
52167,2
52168,2
52169,2
52170,2
52171,2
52172,2
52173,2
52174,2
52175,2
52176,2
52177,2
52178,2
52179,2
52180,2
52181,2
52182,2
52183,2
52184,2
52185,2
52186,2
52187,2
52188,2
52189,2
52190,2
52191,2
52192,2
52193,2
52194,2
52195,2
52196,2
52197,2
52198,2
52199,2
52200,2
52201,2
52202,2
52203,2
52204,2
52205,2
52206,2
52207,2
52208,2
52209,2
52210,2
52211,2
52212,2
52213,2
52214,2
52215,2
52216,2
52217,2
52218,2
52219,2
52220,2
52221,2
52222,2
52223,2
52224,2
52225,2
52226,2
52227,2
52228,2
52229,2
52230,2
52231,2
52232,2
52233,2
52234,2
52235,2
52236,2
52237,2
52238,2
52239,2
52240,2
52241,2
52242,2
52243,2
52244,2
52245,2
52246,2
52247,2
52248,2
52249,2
52250,2
52251,2
52252,2
52253,2
52254,2
52255,2
52256,2
52257,2
52258,2
52259,2
52260,2
52261,2
52262,2
52263,2
52264,2
52265,2
52266,2
52267,2
52268,2
52269,2
52270,2
52271,2
52272,2
52273,2
52274,2
52275,2
52276,2
52277,2
52278,2
52279,2
52280,2
52281,2
52282,2
52283,2
52284,2
52285,2
52286,2
52287,2
52288,2
52289,2
52290,2
52291,2
52292,2
52293,2
52294,2
52295,2
52296,2
52297,2
52298,2
52299,2
52300,2
52301,2
52302,2
52303,2
52304,2
52305,2
52306,2
52307,2
52308,2
52309,2
52310,2
52311,2
52312,2
52313,2
52314,2
52315,2
52316,2
52317,2
52318,2
52319,2
52320,2
52321,2
52322,2
52323,2
52324,2
52325,2
52326,2
52327,2
52328,2
52329,2
52330,2
52331,2
52332,2
52333,2
52334,2
52335,2
52336,2
52337,2
52338,2
52339,2
52340,2
52341,2
52342,2
52343,2
52344,2
52345,2
52346,2
52347,2
52348,2
52349,2
52350,2
52351,2
52352,2
52353,2
52354,2
52355,2
52356,2
52357,2
52358,2
52359,2
52360,2
52361,2
52362,2
52363,2
52364,2
52365,2
52366,2
52367,2
52368,2
52369,2
52370,2
52371,2
52372,2
52373,2
52374,2
52375,2
52376,2
52377,2
52378,2
52379,2
52380,2
52381,2
52382,2
52383,2
52384,2
52385,2
52386,2
52387,2
52388,2
52389,2
52390,2
52391,2
52392,2
52393,2
52394,2
52395,2
52396,2
52397,2
52398,2
52399,2
52400,2
52401,2
52402,2
52403,2
52404,2
52405,2
52406,2
52407,2
52408,2
52409,2
52410,2
52411,2
52412,2
52413,2
52414,2
52415,2
52416,2
52417,2
52418,2
52419,2
52420,2
52421,2
52422,2
52423,2
52424,2
52425,2
52426,2
52427,2
52428,2
52429,2
52430,2
52431,2
52432,2
52433,2
52434,2
52435,2
52436,2
52437,2
52438,2
52439,2
52440,2
52441,2
52442,2
52443,2
52444,2
52445,2
52446,2
52447,2
52448,2
52449,2
52450,2
52451,2
52452,2
52453,2
52454,2
52455,2
52456,2
52457,2
52458,2
52459,2
52460,2
52461,2
52462,2
52463,2
52464,2
52465,2
52466,2
52467,2
52468,2
52469,2
52470,11
52471,11
52472,11
52473,11
52474,2
52475,2
52476,2
52477,2
52478,2
52479,11
52480,2
52481,2
52482,2
52483,11
52484,11
52485,11
52486,2
52487,2
52488,2
52489,2
52490,2
52491,2
52492,2
52493,2
52494,8
52495,7
52496,5
52497,2
52498,5
52499,8
52500,8
52501,2
52502,5
52503,2
52504,2
52505,2
52506,2
52507,2
52508,2
52509,2
52510,2
52511,2
52512,2
52513,2
52514,2
52515,2
52516,2
52517,11
52518,7
52519,7
52520,7
52521,11
52522,2
52523,2
52524,2
52525,2
52526,2
52527,2
52528,2
52529,2
52530,2
52531,11
52532,2
52533,11
52534,11
52535,2
52536,2
52537,2
52538,2
52539,2
52540,2
52541,2
52542,2
52543,2
52544,2
52545,2
52546,2
52547,2
52548,2
52549,11
52550,11
52551,11
52552,11
52553,11
52554,11
52555,2
52556,2
52557,2
52558,2
52559,2
52560,2
52561,2
52562,12
52563,12
52564,1
52565,2
52566,2
52567,11
52568,2
52569,11
52570,11
52571,12
52572,2
52573,2
52574,2
52575,2
52576,2
52577,2
52578,2
52579,2
52580,2
52581,2
52582,2
52583,1
52584,2
52585,2
52586,2
52587,2
52588,2
52589,2
52590,2
52591,2
52592,1
52593,2
52594,2
52595,2
52596,1
52597,1
52598,3
52599,2
52600,3
52601,2
52602,2
52603,3
52604,3
52605,3
52606,3
52607,3
52608,3
52609,3
52610,3
52611,3
52612,3
52613,3
52614,3
52615,3
52616,3
52617,3
52618,3
52619,3
52620,3
52621,3
52622,3
52623,2
52624,2
52625,3
52626,3
52627,3
52628,3
52629,3
52630,3
52631,3
52632,3
52633,3
52634,3
52635,3
52636,3
52637,3
52638,3
52639,3
52640,3
52641,2
52642,3
52643,3
52644,1
52645,1
52646,1
52647,3
52648,3
52649,3
52650,3
52651,3
52652,3
52653,3
52654,3
52655,3
52656,3
52657,3
52658,3
52659,3
52660,3
52661,3
52662,3
52663,3
52664,3
52665,3
52666,3
52667,3
52668,3
52669,3
52670,3
52671,3
52672,3
52673,3
52674,3
52675,3
52676,3
52677,3
52678,3
52679,3
52680,3
52681,3
52682,3
52683,3
52684,3
52685,3
52686,3
52687,3
52688,3
52689,3
52690,3
52691,1
52692,1
52693,3
52694,1
52695,3
52696,1
52697,1
52698,1
52699,1
52700,1
52701,2
52702,3
52703,3
52704,3
52705,3
52706,3
52707,3
52708,3
52709,3
52710,3
52711,3
52712,3
52713,3
52714,1
52715,1
52716,1
52717,1
52718,3
52719,1
52720,1
52721,3
52722,2
52723,2
52724,1
52725,1
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,1
52733,1
52734,3
52735,3
52736,3
52737,3
52738,3
52739,3
52740,1
52741,3
52742,3
52743,3
52744,3
52745,3
52746,3
52747,3
52748,3
52749,3
52750,3
52751,3
52752,3
52753,2
52754,2
52755,2
52756,2
52757,2
52758,2
52759,3
52760,2
52761,2
52762,2
52763,3
52764,3
52765,3
52766,3
52767,3
52768,1
52769,1
52770,1
52771,1
52772,1
52773,1
52774,1
52775,1
52776,3
52777,1
52778,1
52779,1
52780,1
52781,1
52782,2
52783,2
52784,1
52785,3
52786,3
52787,3
52788,3
52789,3
52790,1
52791,3
52792,3
52793,3
52794,3
52795,3
52796,3
52797,3
52798,3
52799,3
52800,3
52801,2
52802,1
52803,3
52804,3
52805,1
52806,1
52807,3
52808,3
52809,3
52810,3
52811,3
52812,1
52813,3
52814,3
52815,3
52816,3
52817,3
52818,3
52819,3
52820,3
52821,3
52822,3
52823,3
52824,3
52825,3
52826,3
52827,3
52828,3
52829,3
52830,3
52831,3
52832,3
52833,3
52834,3
52835,3
52836,5
52837,5
52838,5
52839,3
52840,3
52841,3
52842,3
52843,3
52844,3
52845,3
52846,3
52847,3
52848,3
52849,3
52850,3
52851,3
52852,3
52853,3
52854,3
52855,3
52856,3
52857,3
52858,3
52859,3
52860,3
52861,3
52862,3
52863,3
52864,3
52865,3
52866,3
52867,3
52868,3
52869,2
52870,2
52871,2
52872,2
52873,2
52874,2
52875,3
52876,3
52877,3
52878,2
52879,3
52880,3
52881,3
52882,2
52883,2
52884,2
52885,2
52886,2
52887,2
52888,2
52889,2
52890,2
52891,2
52892,2
52893,3
52894,3
52895,3
52896,3
52897,1
52898,1
52899,1
52900,1
52901,1
52902,1
52903,1
52904,3
52905,2
52906,2
52907,2
52908,3
52909,3
52910,2
52911,2
52912,2
52913,3
52914,3
52915,3
52916,2
52917,2
52918,3
52919,3
52920,3
52921,3
52922,3
52923,2
52924,2
52925,3
52926,3
52927,3
52928,3
52929,3
52930,3
52931,3
52932,3
52933,3
52934,2
52935,3
52936,2
52937,3
52938,3
52939,3
52940,3
52941,3
52942,3
52943,3
52944,3
52945,3
52946,3
52947,3
52948,3
52949,3
52950,3
52951,3
52952,3
52953,3
52954,3
52955,2
52956,2
52957,2
52958,3
52959,3
52960,2
52961,3
52962,3
52963,3
52964,3
52965,3
52966,3
52967,3
52968,3
52969,3
52970,2
52971,2
52972,2
52973,2
52974,2
52975,2
52976,2
52977,3
52978,3
52979,3
52980,1
52981,1
52982,3
52983,3
52984,3
52985,1
52986,1
52987,3
52988,3
52989,3
52990,3
52991,3
52992,3
52993,3
52994,3
52995,2
52996,2
52997,3
52998,3
52999,3
53000,3
53001,3
53002,3
53003,3
53004,3
53005,3
53006,3
53007,2
53008,2
53009,2
53010,2
53011,2
53012,3
53013,3
53014,3
53015,3
53016,3
53017,2
53018,3
53019,3
53020,3
53021,3
53022,3
53023,3
53024,3
53025,3
53026,3
53027,3
53028,3
53029,3
53030,3
53031,3
53032,3
53033,3
53034,3
53035,3
53036,3
53037,3
53038,3
53039,3
53040,3
53041,3
53042,3
53043,3
53044,3
53045,3
53046,1
53047,1
53048,1
53049,1
53050,3
53051,3
53052,1
53053,1
53054,3
53055,3
53056,3
53057,2
53058,3
53059,3
53060,3
53061,3
53062,3
53063,3
53064,3
53065,3
53066,3
53067,3
53068,3
53069,3
53070,3
53071,3
53072,3
53073,3
53074,3
53075,3
53076,3
53077,3
53078,3
53079,3
53080,3
53081,1
53082,3
53083,3
53084,3
53085,3
53086,3
53087,3
53088,3
53089,3
53090,3
53091,3
53092,3
53093,3
53094,3
53095,3
53096,3
53097,3
53098,3
53099,3
53100,3
53101,3
53102,3
53103,3
53104,3
53105,3
53106,3
53107,3
53108,3
53109,3
53110,1
53111,1
53112,1
53113,1
53114,1
53115,1
53116,1
53117,3
53118,1
53119,1
53120,1
53121,1
53122,2
53123,2
53124,3
53125,3
53126,3
53127,3
53128,3
53129,3
53130,3
53131,3
53132,3
53133,3
53134,3
53135,3
53136,3
53137,1
53138,3
53139,1
53140,1
53141,1
53142,1
53143,3
53144,3
53145,3
53146,1
53147,1
53148,3
53149,3
53150,3
53151,3
53152,3
53153,3
53154,3
53155,3
53156,3
53157,1
53158,3
53159,3
53160,1
53161,1
53162,3
53163,3
53164,3
53165,3
53166,3
53167,3
53168,3
53169,3
53170,3
53171,3
53172,3
53173,3
53174,3
53175,3
53176,3
53177,3
53178,3
53179,3
53180,3
53181,3
53182,3
53183,3
53184,3
53185,3
53186,3
53187,3
53188,3
53189,3
53190,3
53191,3
53192,3
53193,3
53194,1
53195,3
53196,1
53197,3
53198,3
53199,3
53200,3
53201,3
53202,3
53203,3
53204,3
53205,3
53206,3
53207,3
53208,3
53209,3
53210,3
53211,2
53212,2
53213,3
53214,3
53215,3
53216,3
53217,3
53218,2
53219,3
53220,3
53221,3
53222,3
53223,3
53224,3
53225,3
53226,3
53227,3
53228,3
53229,3
53230,3
53231,3
53232,3
53233,3
53234,3
53235,3
53236,3
53237,3
53238,3
53239,3
53240,3
53241,3
53242,3
53243,3
53244,3
53245,3
53246,3
53247,3
53248,3
53249,3
53250,3
53251,3
53252,3
53253,3
53254,3
53255,3
53256,3
53257,3
53258,3
53259,3
53260,3
53261,3
53262,3
53263,3
53264,3
53265,3
53266,3
53267,3
53268,3
53269,3
53270,3
53271,3
53272,3
53273,3
53274,3
53275,3
53276,3
53277,3
53278,3
53279,3
53280,3
53281,3
53282,3
53283,3
53284,3
53285,3
53286,3
53287,3
53288,1
53289,1
53290,3
53291,3
53292,3
53293,1
53294,3
53295,3
53296,3
53297,3
53298,3
53299,3
53300,3
53301,1
53302,1
53303,3
53304,3
53305,3
53306,3
53307,3
53308,3
53309,3
53310,1
53311,1
53312,3
53313,3
53314,3
53315,3
53316,3
53317,3
53318,3
53319,3
53320,3
53321,3
53322,3
53323,3
53324,3
53325,3
53326,3
53327,3
53328,3
53329,3
53330,3
53331,3
53332,3
53333,3
53334,3
53335,3
53336,3
53337,3
53338,3
53339,3
53340,3
53341,3
53342,3
53343,3
53344,3
53345,3
53346,3
53347,3
53348,3
53349,3
53350,3
53351,3
53352,3
53353,3
53354,3
53355,3
53356,1
53357,2
53358,1
53359,3
53360,3
53361,3
53362,3
53363,3
53364,3
53365,3
53366,3
53367,3
53368,3
53369,3
53370,3
53371,3
53372,3
53373,3
53374,3
53375,3
53376,3
53377,3
53378,3
53379,3
53380,3
53381,3
53382,3
53383,3
53384,3
53385,3
53386,3
53387,3
53388,3
53389,3
53390,3
53391,3
53392,3
53393,3
53394,3
53395,3
53396,3
53397,3
53398,3
53399,3
53400,3
53401,3
53402,3
53403,1
53404,1
53405,3
53406,3
53407,3
53408,3
53409,3
53410,3
53411,3
53412,3
53413,3
53414,3
53415,1
53416,2
53417,2
53418,2
53419,3
53420,3
53421,3
53422,3
53423,2
53424,2
53425,2
53426,2
53427,2
53428,2
53429,2
53430,2
53431,2
53432,2
53433,2
53434,2
53435,2
53436,2
53437,2
53438,2
53439,2
53440,2
53441,2
53442,2
53443,2
53444,2
53445,2
53446,2
53447,2
53448,2
53449,2
53450,2
53451,2
53452,2
53453,2
53454,2
53455,2
53456,2
53457,2
53458,2
53459,2
53460,2
53461,2
53462,2
53463,2
53464,2
53465,2
53466,2
53467,2
53468,2
53469,2
53470,2
53471,2
53472,2
53473,2
53474,2
53475,2
53476,2
53477,2
53478,2
53479,2
53480,2
53481,2
53482,2
53483,2
53484,2
53485,2
53486,2
53487,2
53488,2
53489,2
53490,2
53491,2
53492,2
53493,2
53494,2
53495,2
53496,2
53497,2
53498,2
53499,2
53500,2
53501,2
53502,2
53503,2
53504,2
53505,2
53506,2
53507,2
53508,2
53509,2
53510,2
53511,2
53512,2
53513,2
53514,2
53515,2
53516,2
53517,2
53518,2
53519,2
53520,2
53521,2
53522,2
53523,2
53524,2
53525,2
53526,2
53527,2
53528,2
53529,2
53530,2
53531,2
53532,2
53533,2
53534,2
53535,2
53536,2
53537,2
53538,2
53539,2
53540,2
53541,2
53542,2
53543,2
53544,2
53545,2
53546,2
53547,2
53548,2
53549,2
53550,2
53551,2
53552,2
53553,2
53554,2
53555,2
53556,2
53557,2
53558,2
53559,2
53560,2
53561,2
53562,2
53563,2
53564,2
53565,2
53566,2
53567,2
53568,2
53569,2
53570,2
53571,2
53572,2
53573,2
53574,2
53575,2
53576,2
53577,2
53578,2
53579,2
53580,2
53581,2
53582,2
53583,2
53584,2
53585,2
53586,2
53587,2
53588,2
53589,2
53590,2
53591,2
53592,2
53593,2
53594,2
53595,2
53596,2
53597,2
53598,2
53599,2
53600,2
53601,2
53602,2
53603,2
53604,2
53605,2
53606,2
53607,2
53608,2
53609,2
53610,2
53611,2
53612,2
53613,2
53614,2
53615,2
53616,2
53617,2
53618,2
53619,2
53620,2
53621,2
53622,2
53623,2
53624,2
53625,2
53626,2
53627,2
53628,2
53629,2
53630,2
53631,2
53632,2
53633,2
53634,2
53635,2
53636,2
53637,2
53638,2
53639,2
53640,2
53641,2
53642,2
53643,2
53644,2
53645,2
53646,2
53647,2
53648,2
53649,2
53650,2
53651,2
53652,2
53653,2
53654,2
53655,2
53656,2
53657,2
53658,2
53659,2
53660,2
53661,2
53662,2
53663,2
53664,2
53665,2
53666,2
53667,2
53668,2
53669,2
53670,2
53671,2
53672,2
53673,2
53674,2
53675,2
53676,2
53677,2
53678,2
53679,2
53680,2
53681,2
53682,2
53683,2
53684,2
53685,2
53686,2
53687,2
53688,2
53689,2
53690,2
53691,2
53692,2
53693,2
53694,2
53695,2
53696,2
53697,2
53698,2
53699,2
53700,2
53701,2
53702,2
53703,2
53704,2
53705,2
53706,2
53707,2
53708,2
53709,2
53710,2
53711,2
53712,2
53713,2
53714,2
53715,2
53716,2
53717,2
53718,2
53719,2
53720,2
53721,2
53722,2
53723,2
53724,2
53725,2
53726,2
53727,2
53728,2
53729,2
53730,2
53731,2
53732,2
53733,2
53734,2
53735,2
53736,2
53737,2
53738,2
53739,2
53740,2
53741,2
53742,2
53743,2
53744,2
53745,2
53746,2
53747,2
53748,2
53749,2
53750,2
53751,2
53752,2
53753,2
53754,2
53755,2
53756,2
53757,2
53758,2
53759,2
53760,2
53761,2
53762,2
53763,2
53764,2
53765,2
53766,2
53767,2
53768,2
53769,2
53770,2
53771,2
53772,2
53773,2
53774,2
53775,2
53776,2
53777,2
53778,2
53779,2
53780,2
53781,2
53782,2
53783,2
53784,2
53785,2
53786,2
53787,2
53788,2
53789,2
53790,2
53791,2
53792,2
53793,2
53794,2
53795,2
53796,2
53797,2
53798,2
53799,2
53800,2
53801,2
53802,2
53803,2
53804,2
53805,2
53806,2
53807,2
53808,2
53809,2
53810,2
53811,2
53812,2
53813,2
53814,2
53815,2
53816,2
53817,2
53818,2
53819,2
53820,2
53821,2
53822,2
53823,2
53824,2
53825,2
53826,2
53827,2
53828,2
53829,2
53830,2
53831,2
53832,2
53833,2
53834,2
53835,2
53836,2
53837,2
53838,2
53839,2
53840,2
53841,2
53842,2
53843,2
53844,2
53845,2
53846,2
53847,2
53848,2
53849,2
53850,2
53851,2
53852,2
53853,2
53854,2
53855,2
53856,2
53857,2
53858,2
53859,2
53860,2
53861,2
53862,2
53863,2
53864,2
53865,2
53866,2
53867,2
53868,2
53869,2
53870,2
53871,2
53872,2
53873,2
53874,2
53875,2
53876,2
53877,2
53878,2
53879,2
53880,2
53881,2
53882,2
53883,2
53884,2
53885,2
53886,2
53887,2
53888,2
53889,2
53890,2
53891,2
53892,2
53893,2
53894,2
53895,2
53896,2
53897,2
53898,2
53899,2
53900,2
53901,2
53902,2
53903,2
53904,2
53905,2
53906,2
53907,2
53908,2
53909,2
53910,2
53911,2
53912,2
53913,2
53914,2
53915,2
53916,2
53917,2
53918,2
53919,2
53920,2
53921,2
53922,2
53923,2
53924,2
53925,2
53926,2
53927,2
53928,2
53929,2
53930,2
53931,2
53932,2
53933,2
53934,2
53935,2
53936,2
53937,2
53938,2
53939,2
53940,2
53941,2
53942,2
53943,2
53944,2
53945,2
53946,2
53947,2
53948,2
53949,2
53950,2
53951,2
53952,2
53953,2
53954,2
53955,2
53956,2
53957,2
53958,2
53959,2
53960,2
53961,2
53962,2
53963,2
53964,2
53965,2
53966,2
53967,2
53968,2
53969,2
53970,2
53971,2
53972,2
53973,2
53974,2
53975,2
53976,2
53977,2
53978,2
53979,2
53980,2
53981,2
53982,2
53983,2
53984,2
53985,2
53986,2
53987,2
53988,2
53989,2
53990,2
53991,2
53992,2
53993,2
53994,2
53995,2
53996,2
53997,2
53998,2
53999,2
54000,2
54001,2
54002,2
54003,2
54004,2
54005,2
54006,2
54007,2
54008,2
54009,2
54010,2
54011,2
54012,2
54013,2
54014,2
54015,2
54016,2
54017,2
54018,2
54019,2
54020,2
54021,2
54022,2
54023,2
54024,2
54025,2
54026,2
54027,2
54028,2
54029,2
54030,2
54031,2
54032,2
54033,2
54034,2
54035,2
54036,2
54037,2
54038,2
54039,2
54040,2
54041,2
54042,2
54043,2
54044,2
54045,2
54046,2
54047,2
54048,2
54049,2
54050,2
54051,2
54052,2
54053,2
54054,2
54055,2
54056,2
54057,2
54058,2
54059,2
54060,2
54061,2
54062,2
54063,2
54064,2
54065,2
54066,2
54067,2
54068,2
54069,2
54070,2
54071,2
54072,2
54073,2
54074,2
54075,2
54076,2
54077,2
54078,2
54079,2
54080,2
54081,2
54082,2
54083,2
54084,2
54085,2
54086,2
54087,2
54088,2
54089,2
54090,2
54091,2
54092,2
54093,2
54094,2
54095,2
54096,2
54097,2
54098,2
54099,2
54100,2
54101,2
54102,2
54103,2
54104,2
54105,2
54106,2
54107,2
54108,2
54109,2
54110,2
54111,2
54112,2
54113,2
54114,2
54115,2
54116,2
54117,2
54118,2
54119,2
54120,2
54121,2
54122,2
54123,2
54124,2
54125,2
54126,2
54127,2
54128,2
54129,2
54130,2
54131,2
54132,2
54133,2
54134,2
54135,2
54136,2
54137,2
54138,2
54139,2
54140,2
54141,2
54142,2
54143,2
54144,2
54145,2
54146,2
54147,2
54148,2
54149,2
54150,2
54151,2
54152,2
54153,2
54154,2
54155,2
54156,2
54157,2
54158,2
54159,2
54160,2
54161,2
54162,2
54163,2
54164,2
54165,2
54166,2
54167,2
54168,2
54169,2
54170,2
54171,2
54172,2
54173,2
54174,2
54175,2
54176,2
54177,2
54178,2
54179,2
54180,2
54181,2
54182,2
54183,2
54184,2
54185,2
54186,2
54187,2
54188,2
54189,2
54190,2
54191,2
54192,2
54193,2
54194,2
54195,2
54196,2
54197,2
54198,2
54199,2
54200,2
54201,2
54202,2
54203,2
54204,2
54205,2
54206,2
54207,2
54208,2
54209,2
54210,2
54211,2
54212,2
54213,2
54214,2
54215,2
54216,2
54217,2
54218,2
54219,2
54220,2
54221,2
54222,2
54223,2
54224,2
54225,2
54226,2
54227,2
54228,2
54229,2
54230,2
54231,2
54232,2
54233,2
54234,2
54235,2
54236,2
54237,2
54238,2
54239,2
54240,2
54241,2
54242,2
54243,2
54244,2
54245,2
54246,2
54247,2
54248,5
54249,5
54250,5
54251,5
54252,5
54253,5
54254,5
54255,5
54256,7
54257,2
54258,2
54259,2
54260,2
54261,2
54262,2
54263,2
54264,2
54265,2
54266,2
54267,2
54268,2
54269,2
54270,2
54271,11
54272,2
54273,11
54274,2
54275,2
54276,2
54277,2
54278,2
54279,2
54280,2
54281,2
54282,2
54283,2
54284,2
54285,2
54286,2
54287,2
54288,11
54289,11
54290,11
54291,11
54292,11
54293,11
54294,2
54295,11
54296,2
54297,11
54298,11
54299,11
54300,11
54301,2
54302,2
54303,1
54304,2
54305,3
54306,3
54307,3
54308,3
54309,3
54310,3
54311,3
54312,3
54313,1
54314,1
54315,1
54316,1
54317,3
54318,3
54319,3
54320,3
54321,3
54322,1
54323,1
54324,1
54325,2
54326,2
54327,2
54328,2
54329,2
54330,1
54331,1
54332,1
54333,1
54334,1
54335,1
54336,1
54337,1
54338,1
54339,3
54340,1
54341,3
54342,2
54343,2
54344,2
54345,2
54346,2
54347,2
54348,3
54349,3
54350,3
54351,3
54352,3
54353,3
54354,3
54355,3
54356,3
54357,3
54358,3
54359,3
54360,2
54361,2
54362,2
54363,3
54364,2
54365,2
54366,2
54367,1
54368,2
54369,2
54370,3
54371,3
54372,3
54373,3
54374,3
54375,3
54376,2
54377,3
54378,3
54379,3
54380,3
54381,3
54382,3
54383,3
54384,3
54385,3
54386,3
54387,3
54388,3
54389,3
54390,3
54391,3
54392,3
54393,3
54394,3
54395,3
54396,2
54397,2
54398,3
54399,2
54400,3
54401,3
54402,3
54403,3
54404,3
54405,1
54406,1
54407,3
54408,1
54409,1
54410,3
54411,3
54412,1
54413,3
54414,3
54415,3
54416,3
54417,3
54418,3
54419,3
54420,1
54421,1
54422,3
54423,3
54424,3
54425,3
54426,3
54427,3
54428,3
54429,3
54430,3
54431,3
54432,3
54433,3
54434,3
54435,3
54436,1
54437,3
54438,3
54439,3
54440,3
54441,3
54442,3
54443,3
54444,3
54445,3
54446,3
54447,3
54448,3
54449,3
54450,3
54451,3
54452,3
54453,3
54454,3
54455,3
54456,3
54457,3
54458,3
54459,3
54460,3
54461,3
54462,2
54463,3
54464,3
54465,3
54466,3
54467,3
54468,3
54469,3
54470,3
54471,3
54472,1
54473,2
54474,1
54475,1
54476,1
54477,3
54478,1
54479,1
54480,3
54481,3
54482,3
54483,3
54484,1
54485,1
54486,3
